latitude,longitude,speed
33.96267830780645,77.53041881974374,50.051979708867506
33.98968790842968,77.60608590740122,144.74157614231714
33.97089378721932,77.59503586320187,45.87625632210334
33.97104476294414,77.59487586391776,34.015717188008075
33.97154192987229,77.59361624500174,49.92306669966853
33.9526746862787,77.58514382850042,131.43526375527247
33.97215384893598,77.59506406012784,29.47468429773999
33.97213193056729,77.5950941015216,10.758089045812362
33.97120916171628,77.59488181041978,20.70485850631711
33.972008386157796,77.59478144248612,23.783892946493967
33.97081996905837,77.59542084987848,43.281387408773426
33.97257453207809,77.594300150993,46.95214245352442
33.959267735676164,77.55414107625556,68.49105972121384
33.97062757027988,77.59527826802139,7.507223467221654
33.96387627520051,77.58651259299043,128.48809727479204
33.97201754743468,77.59523934949804,19.42367668945068
33.98108716738961,77.5805166939691,131.5836268660834
33.97078695436784,77.59499212780456,29.911092888236624
33.970991998487925,77.59465596030465,36.99752851152369
33.971634260961025,77.59464905577022,47.18612028875414
33.97080039479981,77.59415993298192,45.76717616046588
33.962884844620795,77.60663216620847,147.07072347873213
33.971504933619386,77.5952641083633,42.69553208213034
33.972003305389,77.59404233146417,17.17410657871813
33.97201129685804,77.59501613526962,36.928886699479904
33.97245139252821,77.59389339636219,12.885037028118688
33.971720849042086,77.59441582038805,34.90018159772127
33.971985810781725,77.59420535647033,10.74653816498364
33.97187761169363,77.59514018077381,22.203619075531737
33.971246180607224,77.59397754869099,42.08494875931315
33.972238922903976,77.59531562698132,19.35949082328396
33.97213045307591,77.5948804890432,40.65916448609659
33.97082347114114,77.59441020575828,29.350946205718525
33.97215859085073,77.5953996752413,28.86742833770069
33.97189662903466,77.59441516006561,9.242752303090036
33.97070252193147,77.59412255839027,33.392012861445984
33.93933343877187,77.54019231383131,0.3442792167639246
33.970602222001034,77.59379208543278,45.598160368192296
33.99920787005486,77.57415239251779,65.28854945402381
33.972411711497166,77.59383616479836,21.9457040166484
33.971524204515006,77.59554529978452,17.71950198794201
33.971441310403875,77.59555453854698,17.94041092138609
33.97241565730737,77.5943100923366,34.49061797915717
33.93122441679581,77.62883917497328,67.46684471331737
33.971234770773904,77.59391156414573,48.454148404991095
33.97101706697341,77.59515594161986,8.798632578177896
33.97166728320821,77.5947759208815,29.44684076516775
33.929404579049404,77.53290825485148,64.12693188204378
33.970948411210856,77.5936299753347,29.036403398283657
33.9710169684111,77.59488360827265,27.890749064291082
33.971074306844606,77.5949772666662,45.62824145974458
33.972025503119454,77.59558948550196,14.413405189500473
33.97075068595234,77.59376664041723,49.36181062717722
33.97137824968769,77.59370694588459,27.123454351486142
33.972374396444444,77.59388874177664,38.285396276001954
33.97216650226266,77.59392107147872,8.841971351812438
33.9717217861554,77.59512759857743,13.562148984945827
33.97105550952421,77.59457322899405,14.554922947358369
33.97197842851138,77.5945873556981,6.072312773522645
33.971220832495334,77.59453652537879,43.95255572622475
33.971730786325594,77.5954835854543,6.12078061175292
33.970720264852815,77.59361542851924,18.667760817372766
33.97149249259461,77.59363207919114,9.956314349720373
33.97185627703059,77.59459963890357,42.33362120501489
33.97116088150807,77.59380007009683,14.684570470027719
33.97196413246906,77.59411484719072,9.449223006636672
33.97224705793833,77.59499937354563,40.38991911649051
33.97253661750338,77.59470339592222,48.4518918702336
33.97093407678622,77.59491307298329,35.97566043634349
34.01640943997377,77.53324061538049,67.66682899554385
33.971681617739776,77.59545607843114,30.384003217346176
33.972505503368474,77.5946379370152,33.0975645280854
33.9724936497392,77.59361532537123,9.462936321237608
33.97162512560676,77.59375528635401,36.14308619416249
33.968835590526815,77.60578425957605,58.73281332845676
33.95337585244586,77.6185914247524,52.97163067710429
33.95641367378898,77.60371776741304,149.4310079490463
33.97220832644708,77.59417723237829,31.94107236924612
33.986612945237006,77.64519041414165,61.02062116266801
33.99750939778469,77.6406592081955,63.33868177973403
33.97099412437735,77.59368427180385,13.489202124269374
33.97066387016176,77.5943085009087,41.597541754998666
33.97152709127172,77.59425376501669,17.288283457700864
33.972341243862786,77.59439278621815,7.673737350288013
33.97142000050587,77.59551307980445,14.69417475540713
33.9710764928429,77.59518661418086,19.534002852128154
33.99003568730579,77.64411932945848,67.60001306386533
33.97245622457563,77.59392281539803,6.6327862654428635
33.9724097244282,77.59517077363112,27.05679942424533
33.971858841288736,77.59410283598818,49.51749829428949
33.970779642587516,77.59479434854325,9.748908573798712
33.9720837332784,77.5944598844647,19.202584771940124
33.97129133609083,77.59423638125938,47.07529182657429
33.97166448581614,77.59532715246998,30.53842597928963
33.94791477253225,77.5479490170289,69.20878461480976
33.97170786901238,77.59446619376965,26.751210549546386
33.97184922092165,77.59519601745245,38.183851450247204
33.97241869477586,77.59454925870443,23.051444132298645
33.971327223218594,77.59390813212725,18.36922016718616
33.9717882006069,77.59398125500283,14.771180377617366
33.9725466324898,77.59546369896412,46.10718619029863
33.970888962076764,77.59434185790626,41.01244640418277
33.97091687942861,77.59461938507862,14.423767132240343
33.97221089028245,77.59459520380729,39.3655438654325
33.97135496876675,77.59389348051924,49.55046936263657
33.97200308928993,77.59382217163311,27.07379598560111
33.97103855013088,77.59517108165183,14.790127341624338
33.971400981768724,77.59404762744569,38.20321289735136
33.959358727673916,77.53713902408535,55.30224230368337
33.93088454158206,77.56154898239483,66.75633298738933
33.970839359767304,77.59432267990509,10.203869611776575
33.959190084645755,77.57813875626806,142.83751545885877
33.971765755242,77.59431232444156,5.233683889491125
33.97165810986973,77.59487031391149,19.6901460650345
33.97065759882473,77.59506943071341,21.648000918536912
33.970668716033096,77.59500023011336,9.57887238177371
33.97119253764837,77.59467134692052,15.181634648744124
33.97092133342535,77.5944050946294,46.028627068915746
33.97129690859801,77.59538701530599,34.68774570661617
33.972567875014924,77.59499446823096,20.159436952089337
33.9712616242945,77.59526432700271,45.36423956273922
33.9725135498131,77.59414285884802,39.93216012103973
33.971485732506984,77.59463605396296,43.24534749493329
33.97195668922108,77.59380113115589,10.414739650567975
33.97068494611724,77.59458653729261,10.83976023802002
33.97177123389771,77.59458627144834,16.90322102705187
33.97092485049738,77.59393896907604,27.11707760291063
33.971353314225595,77.59559666608655,15.309649079107478
33.9941304598496,77.64559773858113,61.85687899034903
33.9706553888624,77.59484938967432,7.5090416173125165
33.972403004640164,77.59374961353596,5.142796324136743
33.9709635252858,77.59448332451107,5.879670028577649
33.97077665954607,77.59423372286578,20.914067074758332
33.97227772770162,77.59457884595723,38.361466405860895
33.97168846144217,77.59378602256878,37.785431028754495
33.97076494567806,77.59449272621563,19.01408275833764
33.970741686076906,77.59442446080206,9.90002689330263
33.97072792549163,77.59506394858609,34.60866198352319
33.97142513667898,77.59451760442668,43.71286984290007
33.97248878643185,77.59403706834124,22.693932002029822
33.9706736110297,77.59438169209857,35.57446633356648
33.97102847774432,77.5944781495092,47.18169254283116
33.97178879761027,77.59495627114772,44.9365722590781
33.987201795526516,77.62945929717353,52.58410927528138
33.972163035460945,77.59440385654712,41.35355693560861
33.97242131234596,77.59369052746922,44.137342578609655
33.9716054075029,77.59455810211523,44.0149261902447
33.97125352134636,77.59380460502487,16.599423882940208
33.970849936572456,77.59511371176889,15.415255584686856
33.97073015120575,77.59388310841142,25.50252349320435
33.97140557896874,77.59437687809539,30.071524905653188
33.972339600241504,77.59497209833668,35.04030683587507
33.97080744883718,77.59548145390676,34.323308514704536
33.97079740958257,77.59446945220743,26.06973649127405
33.9724998389563,77.5947098678522,41.2030065409182
33.97066550055725,77.5945491050248,49.666284211876196
33.97120188470961,77.59531689044852,38.84572927553701
34.005202153927485,77.63102811435306,64.10700042575453
33.97122944746254,77.59469223615379,26.1307208223883
33.97249222083167,77.59530952762415,35.09698977599078
34.01658552249411,77.65785418952021,53.67965033732767
33.97173078037594,77.59556822041375,31.76495404258233
33.97188158780657,77.59515833250774,35.44300933007584
33.97115079693696,77.59402042502647,13.174524424844732
33.971542345060435,77.59368736987777,30.134702302115386
33.971910469220546,77.59415805562635,12.263285561474147
33.97202945142337,77.59500548676456,47.516851784528185
33.97196606099543,77.59362820190134,45.196515644648386
33.97136683352071,77.5936576746696,31.057450656000004
33.95905061107915,77.6005499639284,148.3787796841363
33.97142065881053,77.59510507889865,17.489703042923477
33.972333126653325,77.59512609089059,20.23363925367292
33.97095049086014,77.59514531693215,28.870256504860922
33.97069181132105,77.59403494988753,13.186645939514577
33.97218836106954,77.59375261772665,39.884023399201524
33.971913700547034,77.59470350865502,15.15371679802943
33.97944608186785,77.5831680947998,66.4842128035361
33.97160483266892,77.59454704833404,6.283081375410607
33.98921318516312,77.55573742732204,1.1665201111656172
33.971047641798705,77.59499461745547,30.686095295579864
33.97081645425307,77.59533653673569,27.074981124008055
33.9899207346031,77.61130923717683,139.15803506582552
33.97245170527079,77.59401376526357,11.668500737797135
33.97257357947402,77.59420519677064,5.255685695957661
33.97207457511157,77.59391733541055,16.8397568850177
33.97121685940372,77.59368571698172,16.8003473730412
33.97148680158479,77.5942201895976,38.68143213615664
33.97153148648174,77.59533419016697,15.08936678247354
33.97215228275881,77.5937001259634,25.908489270525727
33.97110356238707,77.59435598235682,13.509779973981361
33.97152737342174,77.59370656564124,18.995159718977213
33.972433196614936,77.59413022588471,8.820504404468668
33.93672584799645,77.60892782652346,58.747569960930086
33.955402658452655,77.53310298513324,0.36951124507966626
33.97095037671743,77.59551152518584,5.248484524778325
33.99083107092439,77.60329266739333,148.04821554638198
33.970686060764336,77.59397776657703,23.0625376740933
33.971902667389,77.59467397144451,8.07189845722269
33.990488011864976,77.58413352497877,1.51293151482261
33.97236451893488,77.59426958351955,34.67296231876692
33.97087030760478,77.59447950764131,20.752563771458995
33.972147943080394,77.59450138459755,48.86707950062003
33.970940862274496,77.5948192208882,7.4969111487004785
33.971989098124816,77.59413759083112,7.705418614022186
33.97071937930199,77.59393495462777,49.00100382285524
33.98787916157078,77.58351970154253,58.915405615891494
34.01893259478618,77.59774706311772,60.02580282672652
33.971165682126184,77.59551668082021,22.37639711794492
33.971242981709864,77.59550671322232,44.8153050857293
33.972263805595965,77.59530039878844,38.131786545495075
33.994074642673745,77.52469311367787,60.95838565952688
33.972490156216715,77.59455519054058,46.49201472446332
33.97258073735257,77.59493345174742,41.67254270665569
33.97148329364451,77.59529388846656,19.070460488309568
33.97097458108023,77.5939476291668,44.92573583865966
33.970779280842365,77.59429165956698,17.13384793450785
33.970994071734566,77.59511786203188,43.03775242548483
33.94475641238693,77.56056263421482,0.6216218306916175
33.97198755529551,77.59383087016779,35.46255077620805
33.97246580381665,77.59374554170913,31.690334255255966
33.97220863224754,77.59362296600324,39.99611592925671
33.9721585450793,77.59369183544314,44.47799087812301
33.970757708145754,77.59472523752301,47.397877015003345
33.93573874461953,77.5475057577725,54.37296828560403
33.976320051246965,77.52728817230089,51.96369257647449
33.97251785461869,77.59382559790555,35.32353063506542
33.97115741723033,77.59371733293646,9.613936014349733
33.971181739622864,77.59495155540534,49.42437094731648
33.968027023772095,77.53459500756307,0.04318003091703715
33.97200040144097,77.59548968291035,12.902284468053987
33.97254157410466,77.59417795670768,11.427380569879078
33.97087709721184,77.5941331646905,19.910449292536583
33.97138855201809,77.59378979045027,26.871647424156127
33.9714243124947,77.59480840319861,36.41834469864524
33.97185411219438,77.5947169894723,25.49167288447292
33.93042704586182,77.57655336510518,63.39392148142774
33.971840441492155,77.59418488616211,49.648620030208576
33.987645572442425,77.60570876337499,120.0878912044474
33.971342387464105,77.59506655065849,46.03305869456981
34.011747842583986,77.6573427453428,62.838391122046794
33.97144424807022,77.59541116338806,26.592115244886806
33.97137483368398,77.5952064162388,39.88472910616822
33.971469763284105,77.59391783227417,6.953840047516717
33.971560178868316,77.59401121421634,33.692156522969086
33.971939954091816,77.59387676518554,22.873971358321057
33.970703210504745,77.59490319868368,21.29985145172311
33.972139003819144,77.5949713951879,16.441760132991142
33.97197289772613,77.59488432862902,23.32032015162904
33.971037768249786,77.59384130934814,40.89227527585374
33.97247037659338,77.59447607912679,8.196641513701545
33.97125873589149,77.59492214154388,39.58112496503827
33.97126725384277,77.59523617339921,27.9727342929484
33.97178917189021,77.5955000322281,34.17015957490895
33.972086012219044,77.5943164204734,44.870151768694086
33.971064842389225,77.59436459478121,36.23908762873037
33.97242347455514,77.59430917133014,22.930843214363783
33.97127656524056,77.59550960474391,30.681575870361097
33.970638388767945,77.59521118341091,42.2777961847924
33.97066693690494,77.59375834941302,38.740133676740136
33.97143569537454,77.59486356698275,38.89848239293064
33.97133297258023,77.59372974775148,13.874348315617631
33.972350776955054,77.5941163177205,43.681986730420746
33.97193858902791,77.59363428207233,11.013484457493057
33.93593729315643,77.53975765450555,52.518101045375985
33.97133088429217,77.59419297704741,45.44041951357978
33.96711165212458,77.55691591451692,68.22163282984117
33.97245987506428,77.59477467431203,17.0312300525502
33.970780293537246,77.59375775987841,19.232824328423337
33.97145878487374,77.59544012288508,45.87465849797335
33.97249030578213,77.5950738517969,49.11809354821397
33.97124391797625,77.59465879182639,36.589484794403006
33.9723478385046,77.59463924742067,35.06141758094526
33.97218948173761,77.59391028490155,29.005344446109792
33.93346915304905,77.59664480726664,62.1318281139558
33.97171513895407,77.59517218710067,47.716459385863196
33.97138032517417,77.59550129567452,33.68832802753981
33.97163390347956,77.59501766823689,34.45372773994383
33.971855776924514,77.59425128134941,42.62985319007946
33.97167616771274,77.59390871699331,32.127314210248755
33.97141949963583,77.59432557797362,17.335478399243353
33.97064594491673,77.59401557304035,31.023318708394697
33.971976792314784,77.59523934325935,8.943410588691048
33.972431466075705,77.59416426620963,18.25669373367714
33.97171777102425,77.59528549945689,30.307566850133707
33.96177567363968,77.66405697090545,62.46721687797954
33.97078376941518,77.59411673549023,15.742256262521222
33.97101364372218,77.5942685373261,13.69229868790308
33.97185789015047,77.59508791528543,19.002711677977143
33.97238274852613,77.59547269353085,9.065839246204408
33.972425148906176,77.59443787538896,46.7095402427428
33.99197533936831,77.54332192522632,52.606869975629415
33.97251382879132,77.59445918058334,6.205632631830147
33.956011897151534,77.61396123091501,124.17910099008256
33.97062577829054,77.59503683626217,13.88937563211164
33.97238175621067,77.59362387353099,42.27810758721282
33.971658189293876,77.594285313799,30.683144336384572
33.970831421501515,77.59422069954164,22.895540261438153
33.97189960261527,77.59435878930138,18.442008931135454
33.97207913988039,77.5954128393789,41.111649148206745
33.97109472133423,77.5946754253838,44.25222538129829
33.97211165906726,77.59480491104274,6.89399266111938
33.972463205443496,77.59551437023518,13.981102598281948
33.97105758111211,77.59375748057005,48.48900588157634
33.971591344679055,77.5946679842865,27.21707997558931
33.97214694995875,77.59413659576114,42.490114715340425
33.97138814522228,77.59360585459778,22.83468053678837
33.97216826789562,77.5953270445035,46.2991597054372
33.97132658059521,77.59441110561674,28.143512222859652
33.9717339803802,77.5948641566168,45.24073832875048
33.97229532316392,77.595527849214,14.905776156644212
33.97123928220168,77.59505026760888,31.02607341652628
33.9706912538374,77.59529397770949,22.479056188497875
34.01727877478408,77.55680939037146,68.10409667780863
33.970767898042986,77.59368211864833,46.70117218695632
33.96240219889958,77.53296072342533,1.6449081317373924
33.9712981618022,77.59452651855257,6.1010199698895855
33.970603148754506,77.5954169312759,19.948478473574006
33.972175549823554,77.59488990696161,18.223098015098103
33.96951616493502,77.6127356320386,129.0865890047358
33.970805954493926,77.59451056423525,26.723534449272673
33.97222474554495,77.59466570955097,36.01964890890838
33.970775836547254,77.59422761416452,19.422725498594858
33.971173655041625,77.59466550934943,37.36511680924344
33.97242241232186,77.5949723764079,13.584910668288144
33.9719366896843,77.59499551783783,21.21968557367148
33.97209299851487,77.59444740718567,18.118155564039068
33.970625829985025,77.59550783977335,19.465614226547164
33.97096303986577,77.59434079309044,8.3055532685927
33.9551224299966,77.66065345111163,1.3386623198392493
33.97148592785789,77.59537870897712,43.99968267308251
33.97105163765813,77.59467084879793,32.983444209077675
33.962969620515004,77.58569059423199,121.77136371983647
33.971764964269454,77.59534292483788,22.833072982922193
33.970790385851075,77.59372984969063,25.01423166027859
33.97144560211161,77.59367271424276,10.89252817934585
33.97135934026513,77.59423538210916,17.775099766011444
33.97175638323075,77.59532224592974,25.216291103169784
33.97188921950758,77.59480293665979,33.336546863203274
33.972139883625886,77.59459238951352,6.8512032129159754
33.971820547106425,77.59537881962576,42.49639622626951
33.971858347498824,77.5946213581101,33.50527092307593
33.97083493283883,77.59394815796846,8.377282469998542
33.971821901424796,77.59505261370677,20.220558176902763
33.97211777072439,77.59546776823456,46.29606198646826
33.97152597812423,77.59454412563912,42.933028657768375
33.96209981371387,77.64731551836155,0.08480715266689876
33.971321238096316,77.595493982665,20.835609888939025
33.97086974227062,77.59542292551176,27.042607659119454
33.97631890533789,77.53058167162382,59.068204537039406
33.97115375776881,77.59494734583929,26.47725991356702
33.970807724677414,77.59425666245231,36.863703608937975
33.97200166698052,77.59515761783237,47.71716041283008
33.97083630191617,77.5944502743407,45.417823229543814
33.97163582729457,77.5936474166787,45.67890941135302
33.971483163372085,77.59373494214908,49.64564705052342
33.97065716411799,77.59408826720315,17.808845097481637
33.97088823077763,77.59364521109269,19.734776656896344
33.971954262979914,77.59505745018895,40.144838676404575
33.970861869787555,77.59494998692752,42.97002856829828
33.97151452760523,77.59388694835624,24.930134765244194
33.97127465220388,77.59556876797275,26.939722579766464
33.97244333590307,77.59468338469479,42.85367508184697
